#parser,,,,,
"-e, --exclude",RESIDUES,"Exculdes receptor residues listed in RESIDUES from the docking search, therefore enforces more effective search in other areas of a receptor surface,

for example, it may be known that some parts of the protein are not accessible to peptide (due to binding to other proteins) and therefore it could be useful to exclude these regions from the search procedure

RESIDUES can be a comma-separated list of: residue numbers with chain ID, residue ranges with chain ID, chain ID's 

i.e. -e 12:A, 15:A-30:A, chain B 

allows to exclude residue 12th from the chain A, all residues from 15th to 30th from the chain A and all residues of the chain B

",,,"12:A, 15:A - 17:A,  chain B"
"-f, --flexibility",FLEXIBILITY,"Assigns a degree of flexibility to protein residues:
0 - fully flexible backbone
1 - almost stiff backbone (default value, given appropriate number of receptor restraints, see --receptor-restraints option, value 1 allows for )
> 1 - increasing stiffnes

FLEXIBILITY can be either:

1. positive real number
all receptor residues are assigned the same flexiblity equal that number

2. 'bf'
flexibility for each residue is read from the beta factor column of the CA
atom in the pdb input file (Note that standard beta factor in pdb file has
opposite meaning to CABS-dock flexibillity, edit pdb accordingly
or use FLEXIBILITY = 'bfi'),

3. 'bfi'
flexibility is assigned from the inverted beta factors in the input pdb file
so that bf = 0.0 -> f = 1.0 and bf >= 1.0 -> f = 0.0

4. <filename>
flexibility is read from file <filename> in the format of single residue entries:

resid_ID FLEXIBILITY i.e. 12:A 0.75
 
or residue ranges:

resid_ID - resid_ID FLEXIBILITY i.e. 12:A - 15:A  0.75

multiple entries can be used",1.0,,"0.123
bf
bfi
flex.txt"
"-R, --receptor-restraints",MODE GAP MIN MAX,"Allows to generate a set of binary distance restraints for C-alpha atoms, that keep the receptor in predefined conformation.

MODE can be either:

1. 'all' - generate restraints for all receptor residues
2. 'ss1' - generate restraints only when at least one restrained residue is
assigned regular secondary structure (helix or sheet)
3. 'ss2' - generate restraints only when both restrained residues are
assigned regular secondary structure (helix, sheet)

GAP specifies gap along the main chain for two resiudes to be restrained

MIN and MAX are min and max values in Angstroms for two residues
to be restrained",all 5 5.0 15.0,,ss2 5 3.14 6.66
,,,,,
#group,PEPTIDE OPTIONS,"Peptide options, apart from providing peptide sequence, allows to introduce starting peptide conformations and locations (when these additional options are not used, starting peptide conformations and locations are random)",,,
"-P, --add-peptide",PEPTIDE CONFORMATION LOCATION,"Add peptide to the complex. This option can be used multiple times to add multiple peptides.

PEPTIDE must be either:

1. amino acid sequence in one-letter code (optionally annotated with secondary structure: H - helix, E - sheet, C - coil) 

i.e. -p HKILHRLLQD:CHHHHHHHHC 

loads HKILHRLLQD peptide sequence with the secondary structure assignemnt: CHHHHHHHHC

HINT: If possible, it is always recommended to use secondary structure information/prediction. For residues with ambiguous secondary structure prediction assignment it is better to assign coil (C) than the regular (H - helix or E - extended) type of structure.

2. pdb file (may be gzipped)

3. pdb code (optionally with chain_id i.e. 1abc:D)

CONFORMATION sets initial conformation of the peptide. Must be either:

1. random - random conformation is provided [default]

2. keep - preserve conformation from file
    This has no effect if PEPTIDE=SEQUENCE.
    
LOCATION sets initial location for the peptide. Must be either:

1. random - peptide is placed in a random location on the surface
    of a sphere centered at the receptor's geometrical center
    at distance defined by the '-s, --separation' option
    from the surface of the receptor.
       
2. keep - preserve location from file.
    This has no effect if PEPTIDE=SEQUENCE

3. patch - list of receptor's residues (i.e 123:A+125:A+17:B)
    Peptide will be placed above the geometrical center of listed
    residues at distance defined by the '-s, --separation' option
    from the surface of the receptor.
    WARNING: residues listed in path should be on the surface
    of the receptor and close to each other.",,append,"1abc:D random keep
LAHCIM:CHCTEC random 15:A+54:B+16:A"
--separation,SEP,This option enables advanced settings of building starting conformations of modeled complexes (to be used only in specific protocols). The option sets separation distance in Angstroms between a peptide and surface of a receptor (default: 20 Angstroms),20.0,,
--insertion-clash,DIST,This option enables advanced settings of building starting conformations of modeled complexes. The option sets distance in Angstroms between any two atoms (of different modeled chains) at which a clash occurs while building initial complex (default: 1 Angstrom),1.0,,
--insertion-attempts,NUM,This option enables advanced settings of building starting conformations of modeled complexes. The option sets number of attempts to insert peptide while building inital complex (default: 1000),1000,,
,,,,,
#group,RESTRAINTS OPTIONS,"Restraints options allows to set up distance restraints, either between C-alpha atoms (CA) or Side Chains (SC), where SCs are centers of the masses of side chains (as defined in CABS coarse-grained model).",,,
--ca-rest-add,RESI RESJ DIST WEIGHT,"Add distance restraint between CA atom in residue RESI and CA atom in residue RESJ; DIST is a distance between these atoms and WEIGHT is restraint's weight from [0, 1]

Can be used multiple times to add multiple restraints.",,append,12:A 15:C 7.85 0.5
--sc-rest-add,RESI RESJ DIST WEIGHT,"add distance restraint between geometrical center of side group atoms
in residue RESI and geometrical center of side group atoms
in residue RESJ

DIST is a distance between geometrical centers of side group atoms

WEIGHT is restraint's weight - number from [0, 1]

can be used multiple times to add multiple restraints",,append,12:A 15:C 7.85 0.5
--ca-rest-weight,WEIGHT,set global weight for CA restraints,1.0,,
--sc-rest-weight,WEIGHT,set global weight for SG restraints,1.0,,
--ca-rest-file,FILE,read CA restraints from file (use multiple times to add multiple files),,append,
--sc-rest-file,FILE,read SG restraints from file (use multiple times to add multiple files),,append,
,,,,,
#group,SIMULATION OPTIONS,Description of simulation options,,,
--mc-annealing,NUM,set number of temperature annealing cycles (NUM > 0),20,,
--mc-cycles,NUM,"set number of simulation Monte Carlo cycles to NUM (NUM > 0)
result trajectory will contain [mc-annealing] x NUM models",50,,
--mc-steps,NUM,"set number of  Monte Carlo cycles between trajectory frames (NUM > 0)
NUM = 1 means that every generated conformation will occur in trajectory

This option is independent from --mc-cycles and --mc-annealing.
Total number of conformations generated for each replica =
= [mc-annealing] x [mc-cycles] x [mc-steps]",50,,
--replicas,NUM,set number of replicas to be used in Replica Exchange Monte Carlo,10,,
--replicas-dtemp,DELTA,set temperature increment between replicas,0.5,,
--temperature,TINIT TFINAL,"set temperature range for simmulated annealing
TINIT - initial temperature, TFINAL - final temperature

CABSDock uses internal temperature units which do not correspond
straightforwardly to real temperatures. T = 1.0 roughly corresponds
to the temperature of the native state (crystal), folding temperature
of small proteins in the CABS model is usually around T = 1.8 - 2.2",2.0 1.0,,
,,,,,
#group,REFINEMENT OPTIONS,Description of simulation options,,,
--modeller-iterations,NUM,"set number of iterations for reconstruction procedure in MODELLER
bigger numbers result in more accurate models, but reconstruction takes
longer",3,,
,,,,,
#group,ANALYSIS OPTIONS,Description of simulation options,,,
--reference,PDB,"read reference structure of the modelled complex
This option allows for comparison with the reference structure of the complexs
and triggers additional analysis features

PDB must be either:

1. pdb code (optionally with chain IDs)

2. pdb file (optionally gzipped)",,,
,,,,,
#group,OUTPUT OPTIONS,Description of simulation options,,,
--output-models,NUM,set number of final models to be generated,10,,
--output-clusters,,save pdb files with clusters,,store_true,
--output-trajectories,,save pdb files with trajectories,,store_true,
,,,,,
#group,MISCELLANEOUS OPTIONS,Description of simulation options,,,
--work-dir,DIR,set working directory to DIR,,,
--dssp-comand,PATH,provide path to dssp binary,mkdssp,,
--stride-command,PATH,provide path to stride binary,stride,,
--fortran-command,PATH,provide path to fortran compiler binary,gfortran,,
--save-cabs-files,,save CABSDock simulation files,,store_true,
--load-cabs-files,FILE,load CABSDock simulation files (no simulation),,,
"-V, --verbose",VERBOSITY,set verbosity level,0,,
